Id,Predicted
2510,28314
2511,4720
2512,23057
2513,7219
2514,5444
2515,2968
2516,14817
2517,3415
2518,5343
2519,21095
2520,7637
2521,24121
2522,2528
2523,21403
2524,421
2525,3912
2526,5749
2527,26585
2528,32006
2529,31321
2530,22515
2531,9892
2532,3405
2533,13303
2534,11806
2535,3702
2536,2735
2537,7754
2538,27284
2539,10242
2540,24166
2541,6326
2542,22558
2543,16833
2544,11465
2545,19640
2546,29132
2547,8409
2548,23456
2549,17033
2550,4078
2551,25398
2552,8888
2553,1499
2554,5053
2555,5108
2556,4786
2557,7611
2558,27159
2559,11872
2560,19698
2561,14767
2562,20881
2563,4575
2564,15652
2565,6914
2566,7310
2567,12422
2568,30522
2569,8150
2570,22129
2571,27493
2572,4544
2573,28236
2574,16567
2575,2976
2576,31922
2577,22942
2578,21364
2579,8328
2580,19620
2581,20254
2582,2352
2583,29993
2584,5672
2585,20662
2586,17747
2587,17943
2588,26712
2589,3587
2590,9256
2591,31481
2592,16256
2593,8458
2594,28569
2595,3889
2596,28419
2597,31429
2598,13330
2599,20033
2600,1040
2601,9256
2602,18295
2603,14745
2604,22537
2605,22577
2606,10260
2607,5262
2608,23935
2609,1486
2610,21643
2611,7196
2612,29591
2613,22554
2614,25925
2615,9494
2616,7232
2617,7523
2618,974
2619,6841
2620,9872
2621,4117
2622,16870
2623,12138
2624,6564
2625,25666
2626,20017
2627,23106
2628,26151
2629,6647
2630,8938
2631,9886
2632,7524
2633,17733
2634,6623
2635,30628
2636,27425
2637,25937
2638,11164
2639,23394
2640,3423
2641,4404
2642,22295
2643,19851
2644,29999
2645,7985
2646,24146
2647,23925
2648,19815
2649,28572
2650,20506
2651,6547
2652,913
2653,16358
2654,14805
2655,13929
2656,9877
2657,29647
2658,21976
2659,19072
2660,3993
2661,25401
2662,21231
2663,30478
2664,21976
2665,26095
2666,10940
2667,6919
2668,1155
2669,4481
2670,25546
2671,1088
2672,19434
2673,17871
2674,13555
2675,20949
2676,20949
2677,2467
2678,2732
2679,24082
2680,6023
2681,6532
2682,3896
2683,17855
2684,6564
2685,6554
2686,21759
2687,26871
2688,8303
2689,6293
2690,867
2691,2176
2692,13508
2693,18937
2694,4371
2695,25026
2696,20949
2697,3696
2698,1615
2699,7278
2700,3551
2701,23525
2702,28954
2703,18746
2704,31512
2705,2760
2706,181
2707,29586
2708,26722
2709,13067
2710,20949
2711,27524
2712,8088
2713,9256
2714,13382
2715,8283
2716,29470
2717,7150
2718,28768
2719,9257
2720,2113
2721,11752
2722,27943
2723,21474
2724,20011
2725,2602
2726,25170
2727,5479
2728,22904
2729,19434
2730,25852
2731,883
2732,26864
2733,11753
2734,26311
2735,155
2736,17527
2737,2152
2738,15417
2739,21869
2740,19164
2741,23848
2742,22503
2743,29404
2744,9867
2745,15482
2746,27704
2747,26891
2748,7590
2749,9256
2750,8861
2751,8373
2752,3191
2753,31569
2754,2745
2755,11312
2756,4750
2757,14966
2758,13526
2759,20204
2760,4434
2761,32006
2762,12450
2763,26076
2764,14126
2765,29610
2766,29809
2767,19823
2768,9824
2769,31149
2770,27550
2771,26123
2772,10766
2773,29830
2774,16817
2775,17866
2776,4369
2777,31001
2778,12138
2779,13831
2780,13824
2781,21824
2782,29591
2783,25236
2784,30934
2785,13019
2786,23870
2787,24082
2788,9707
2789,24146
2790,16114
2791,16548
2792,7245
2793,12770
2794,28345
2795,18360
2796,18529
2797,7736
2798,19951
2799,22958
2800,21762
2801,13933
2802,22599
2803,7253
2804,15810
2805,31512
2806,269
2807,18937
2808,17299
2809,19691
2810,20161
2811,20457
2812,5445
2813,30622
2814,1192
2815,1519
2816,10281
2817,12276
2818,13257
2819,5600
2820,22047
2821,25240
2822,299
2823,20345
2824,13160
2825,9298
2826,12229
2827,10288
2828,28990
2829,13463
2830,23401
2831,20368
2832,5038
2833,21587
2834,16647
2835,4945
2836,30820
2837,12731
2838,2831
2839,24081
2840,25460
2841,2146
2842,2436
2843,16710
2844,25229
2845,9993
2846,29685
2847,15741
2848,6708
2849,31512
2850,16805
2851,30879
2852,21189
2853,1757
2854,1132
2855,23461
2856,18956
2857,20853
2858,16358
2859,31844
2860,19954
2861,9256
2862,26174
2863,17053
2864,28090
2865,26753
2866,11224
2867,5089
2868,12303
2869,23207
2870,25662
2871,15576
2872,18766
2873,22682
2874,28279
2875,9935
2876,11586
2877,7482
2878,30820
2879,21700
2880,24477
2881,22423
2882,21210
2883,9785
2884,7458
2885,24030
2886,24790
2887,15657
2888,24790
2889,17915
2890,10394
2891,14366
2892,25163
2893,30053
2894,2465
2895,24688
2896,4775
2897,8153
2898,16345
2899,5651
2900,28555
2901,10253
2902,22941
2903,12259
2904,14579
2905,10253
2906,20993
2907,10113
2908,18737
2909,28290
2910,13605
2911,4912
2912,22689
2913,19332
2914,1432
2915,17152
2916,27541
2917,19620
2918,28531
2919,30907
2920,10240
2921,26891
2922,25887
2923,13935
2924,15192
2925,13067
2926,22558
2927,30550
2928,31735
2929,27429
2930,15218
2931,20653
2932,2462
2933,12273
2934,5825
2935,4581
2936,16548
2937,24150
2938,22576
2939,24930
2940,16326
2941,4212
2942,24989
2943,22941
2944,7379
2945,325
2946,1891
2947,25391
2948,23679
2949,30275
2950,23539
2951,12138
2952,25655
2953,31844
2954,15331
2955,15185
2956,12703
2957,5189
2958,27691
2959,191
2960,7255
2961,5130
2962,8086
2963,885
2964,15487
2965,4581
2966,8554
2967,9288
2968,2534
2969,13533
2970,26129
2971,12153
2972,5072
2973,3660
2974,26192
2975,9265
2976,26987
2977,8301
2978,7573
2979,23475
2980,11952
2981,22689
2982,4701
2983,16021
2984,1382
2985,5852
2986,14242
2987,2466
2988,21030
2989,6564
2990,9192
2991,30771
2992,27691
2993,22160
2994,2627
2995,20949
2996,20188
2997,5424
2998,7637
2999,937
3000,27961
3001,8417
3002,9033
3003,30792
3004,25641
3005,16870
3006,31133
3007,12222
3008,12866
3009,1455
3010,20451
3011,15087
3012,23210
3013,19387
3014,1615
3015,10672
3016,12055
3017,18417
3018,13843
3019,6564
3020,8932
3021,16045
3022,6978
3023,21817
3024,20253
3025,23077
3026,23710
3027,29059
3028,24166
3029,6022
3030,27901
3031,23007
3032,21652
3033,14424
3034,28406
3035,5276
3036,31561
3037,29178
3038,2220
3039,12534
3040,7714
3041,19903
3042,23898
3043,23995
3044,4096
3045,31725
3046,10139
3047,17888
3048,2186
3049,1392
3050,18742
3051,24400
3052,16141
3053,8437
3054,6367
3055,16880
3056,9256
3057,14360
3058,20345
3059,22593
3060,25884
3061,18667
3062,28255
3063,29890
3064,7807
3065,11824
3066,16858
3067,13121
3068,17004
3069,30578
3070,18419
3071,31430
3072,16859
3073,31149
3074,19893
3075,28307
3076,17946
3077,8973
3078,21794
3079,10480
3080,29963
3081,21796
3082,7693
3083,8304
3084,24989
3085,13657
3086,19188
3087,22498
3088,31513
3089,4470
3090,12006
3091,17830
3092,31764
3093,31241
3094,10000
3095,14259
3096,27704
3097,16161
3098,21746
3099,1837
3100,9137
3101,31312
3102,15857
3103,7222
3104,12719
3105,26565
3106,22499
3107,27702
3108,20949
3109,24056
3110,12313
3111,25184
3112,290
3113,7241
3114,12233
3115,8329
3116,8381
3117,5421
3118,16524
3119,5479
3120,31010
3121,21794
3122,18163
3123,18598
3124,22521
3125,25714
3126,9750
3127,16801
3128,26879
3129,10759
3130,31365
3131,29999
3132,5089
3133,16230
3134,22573
3135,11557
3136,3073
3137,9078
3138,22577
3139,30666
3140,23658
3141,9254
3142,5089
3143,10222
3144,1615
3145,25043
3146,14857
3147,11818
3148,1313
3149,10916
3150,27336
3151,13883
3152,416
3153,28947
3154,23443
3155,17653
3156,31717
3157,6623
3158,3417
3159,3655
3160,20651
3161,16109
3162,943
3163,6699
3164,28780
3165,18206
3166,20188
3167,18243
3168,29261
3169,20949
3170,24804
3171,25786
3172,20853
3173,22780
3174,9010
3175,10184
3176,22976
3177,31502
3178,297
3179,15385
3180,4573
3181,12868
3182,19861
3183,18211
3184,26832
3185,18496
3186,6847
3187,30693
3188,17888
3189,18419
3190,19595
3191,9867
3192,20826
3193,17803
3194,27987
3195,28509
3196,8266
3197,23926
3198,11958
3199,8379
3200,14518
3201,4781
3202,14966
3203,28882
3204,12549
3205,24114
3206,5843
3207,27009
3208,6594
3209,5749
3210,31205
3211,31471
3212,2456
3213,30384
3214,456
3215,28317
3216,10015
3217,9534
3218,5479
3219,22942
3220,29830
3221,8033
3222,10407
3223,6983
3224,23530
3225,7240
3226,8375
3227,7199
3228,295
3229,28662
3230,24680
3231,15724
3232,27140
3233,24595
3234,25663
3235,28403
3236,644
3237,30465
3238,7588
3239,10984
3240,10837
3241,31456
3242,904
3243,29179
3244,15068
3245,6532
3246,29390
3247,1583
3248,24680
3249,12410
3250,25184
3251,1981
3252,31379
3253,22958
3254,7523
3255,15480
3256,27871
3257,10411
3258,30580
3259,11598
3260,9892
3261,31001
3262,7245
3263,27839
3264,18994
3265,25533
3266,26311
3267,239
3268,9709
3269,19588
3270,13584
3271,18091
3272,12768
3273,12549
3274,5001
3275,21759
3276,13526
3277,12736
3278,26042
3279,7224
3280,29446
3281,3567
3282,23928
3283,10055
3284,23249
3285,6027
3286,30488
3287,9315
3288,12230
3289,5435
3290,25859
3291,563
3292,8637
3293,20949
3294,29830
3295,31618
3296,28919
3297,12731
3298,5037
3299,4941
3300,25585
3301,13710
3302,14798
3303,20188
3304,1037
3305,9703
3306,24717
3307,1218
3308,31378
3309,9824
3310,23425
3311,15995
3312,802
3313,13185
3314,25179
3315,20823
3316,13530
3317,17260
3318,30633
3319,28932
3320,31210
3321,24867
3322,13538
3323,17003
3324,493
3325,19422
3326,3109
3327,28241
3328,6774
3329,235
3330,23438
3331,1397
3332,24804
3333,31725
3334,5276
3335,25084
3336,30630
3337,7728
3338,10625
3339,25443
3340,23960
3341,1487
3342,4671
3343,3702
3344,5001
3345,8097
3346,17918
3347,2797
3348,30300
3349,31569
3350,30718
3351,8075
3352,16900
3353,8725
3354,17695
3355,16794
3356,9637
3357,14825
3358,10630
3359,10816
3360,956
3361,10708
3362,12313
3363,13089
3364,29531
3365,14895
3366,17853
3367,8351
3368,19459
3369,29509
3370,25363
3371,6564
3372,6671
3373,2917
3374,3869
3375,21007
3376,26562
3377,25498
3378,28107
3379,29963
3380,24127
3381,17225
3382,15133
3383,14700
3384,7804
3385,9465
3386,26088
3387,27009
3388,30704
3389,23239
3390,21680
3391,5924
3392,30708
3393,16358
3394,23239
3395,14913
3396,11224
3397,24849
3398,2399
3399,24468
3400,235
3401,22512
3402,24790
3403,2338
3404,21759
3405,11952
3406,8618
3407,16665
3408,15124
3409,6442
3410,5557
3411,19387
3412,11956
3413,18262
3414,20380
3415,13430
3416,23491
3417,12549
3418,9256
3419,7454
3420,10004
3421,26714
3422,22904
3423,7857
3424,25184
3425,29281
3426,21796
3427,32008
3428,31859
3429,4260
3430,23057
3431,31733
3432,25196
3433,8563
3434,27106
3435,27060
3436,1558
3437,21999
3438,31689
3439,23465
3440,24004
3441,1278
3442,31220
3443,12006
3444,5129
3445,1600
3446,21796
3447,6914
3448,3609
3449,14590
3450,1406
3451,25084
3452,27482
3453,10434
3454,2931
3455,14887
3456,29828
3457,18958
3458,21906
3459,13844
3460,23643
3461,27284
3462,3613
3463,5650
3464,11952
3465,21447
3466,870
3467,9255
3468,9795
3469,25228
3470,13023
3471,21368
3472,15328
3473,8041
3474,3079
3475,971
3476,21033
3477,16805
3478,27839
3479,20427
3480,18211
3481,2160
3482,21745
3483,28191
3484,19927
3485,8989
3486,13072
3487,1881
3488,16255
3489,21622
3490,30583
3491,10434
3492,11459
3493,24981
3494,12138
3495,13932
3496,5276
3497,22690
3498,26585
3499,6914
3500,21794
3501,9494
3502,21570
3503,14457
3504,19841
3505,22499
3506,3333
3507,26660
3508,28110
3509,29748
3510,18375
3511,2917
3512,24848
3513,21824
3514,22082
3515,22782
3516,3950
3517,23239
3518,14564
3519,5169
3520,25229
3521,29957
3522,6564
3523,13592
3524,8970
3525,5307
3526,19387
3527,18419
3528,4046
3529,15086
3530,24985
3531,31745
3532,8756
3533,13929
3534,9372
3535,28528
3536,3455
3537,21398
3538,9266
3539,24989
3540,30715
3541,23890
3542,20810
3543,26863
3544,24866
3545,21408
3546,25443
3547,27704
3548,16000
3549,30011
3550,9993
3551,27964
3552,18767
3553,20382
3554,1118
3555,10929
3556,9564
3557,27267
3558,11548
3559,31872
3560,2711
3561,1471
3562,2932
3563,16803
3564,6623
3565,10148
3566,27439
3567,6540
3568,30373
3569,325
3570,31367
3571,23057
3572,28062
3573,1170
3574,13482
3575,17946
3576,25980
3577,19387
3578,12428
3579,16358
3580,13661
3581,2137
3582,30394
3583,13050
3584,4895
3585,26832
3586,6623
3587,19521
3588,9668
3589,8844
3590,23410
3591,29659
3592,28443
3593,20046
3594,25945
3595,1398
3596,23748
3597,17514
3598,3230
3599,18243
3600,19823
3601,6961
3602,6610
3603,26891
3604,7245
3605,27969
3606,24867
3607,26652
3608,14861
3609,18195
3610,17258
3611,23918
3612,8861
3613,23713
3614,24173
3615,5963
3616,10480
3617,6958
3618,1597
3619,6564
3620,17859
3621,12320
3622,20138
3623,10914
3624,10252
3625,7458
3626,1402
3627,12867
3628,28148
3629,19387
3630,18262
3631,10377
3632,25404
3633,4895
3634,28693
3635,25084
3636,1309
3637,23667
3638,1344
3639,22236
3640,12657
3641,22054
3642,6617
3643,9257
3644,8383
3645,947
3646,16061
3647,31014
3648,29779
3649,12222
3650,2353
3651,20708
3652,1365
3653,24905
3654,25517
3655,24150
3656,12732
3657,25167
3658,11956
3659,21029
3660,5181
3661,30786
3662,15194
3663,20679
3664,23525
3665,31841
3666,883
3667,21029
3668,15128
3669,18595
3670,31841
3671,16326
3672,16358
3673,1026
3674,17869
3675,20113
3676,6983
3677,24149
3678,6789
3679,15995
3680,12549
3681,22883
3682,12731
3683,10232
3684,6027
3685,19900
3686,31437
3687,26576
3688,25170
3689,8203
3690,7672
3691,6564
3692,1284
3693,13840
3694,13612
3695,556
3696,6564
3697,23548
3698,27701
3699,8576
3700,12236
3701,26315
3702,5444
3703,11204
3704,18766
3705,6126
3706,24145
3707,5405
3708,24543
3709,6687
3710,154
3711,6564
3712,19947
3713,19584
3714,1230
3715,6482
3716,21281
3717,2872
3718,12534
3719,21489
3720,2466
3721,19978
3722,21125
3723,5922
3724,9014
3725,28859
3726,24120
3727,24423
3728,24733
3729,8032
3730,30164
3731,6594
3732,27033
3733,9256
3734,8831
3735,25209
3736,21087
3737,21004
3738,16895
3739,2031
3740,26024
3741,30044
3742,17733
3743,10750
3744,14825
3745,15576
3746,16805
3747,1038
3748,12461
3749,23545
3750,947
3751,16358
3752,7100
3753,5445
3754,29967
3755,5424
3756,3981
3757,7637
3758,4426
3759,18841
3760,769
3761,1351
3762,16358
3763,14366
3764,7985
3765,2037
3766,1044
3767,25404
3768,14662
3769,1328
3770,15058
3771,1360
3772,18180
3773,25514
3774,2731
3775,3433
3776,25655
3777,3138
3778,28108
3779,6027
3780,13084
3781,18597
3782,5748
3783,25620
3784,29059
3785,2202
3786,21524
3787,10338
3788,23650
3789,16578
3790,25184
3791,26259
3792,4633
3793,3004
3794,13852
3795,28604
3796,31615
3797,15400
3798,18180
3799,28755
3800,12110
3801,17424
3802,2134
3803,969
3804,22586
3805,24301
3806,25184
3807,7219
3808,13540
3809,7083
3810,1330
3811,12638
3812,1997
3813,28729
3814,17716
3815,15185
3816,25184
3817,13071
3818,21029
3819,18103
3820,25208
3821,16559
3822,470
3823,6532
3824,7200
3825,28509
3826,30578
3827,11094
3828,20949
3829,26714
3830,24516
3831,5924
3832,24400
3833,19938
3834,21125
3835,23680
3836,22942
3837,9610
3838,28241
3839,5969
3840,30145
3841,12037
3842,21394
3843,16895
3844,25196
3845,214
3846,22971
3847,5089
3848,22499
3849,23937
3850,10587
3851,13213
3852,3277
3853,31512
3854,10230
3855,12911
3856,9993
3857,28509
3858,12275
3859,3730
3860,24149
3861,6312
3862,18662
3863,28327
3864,24149
3865,24013
3866,16486
3867,9825
3868,12773
3869,16245
3870,28767
3871,777
3872,2241
3873,27849
3874,26176
3875,6789
3876,24140
3877,12067
3878,32054
3879,28559
3880,10242
3881,1612
3882,30231
3883,4470
3884,6564
3885,27135
3886,10856
3887,11942
3888,11418
3889,5231
3890,12055
3891,18667
3892,23716
3893,290
3894,16870
3895,10358
3896,25206
3897,7287
3898,16546
3899,3700
3900,9256
3901,18195
3902,31859
3903,12138
3904,16132
3905,2094
3906,31001
3907,28800
3908,32015
3909,30250
3910,3700
3911,16833
3912,7090
3913,1974
3914,10480
3915,22816
3916,5962
3917,6021
3918,6840
3919,6909
3920,9256
3921,5262
3922,23023
3923,2172
3924,24544
3925,6983
3926,21808
3927,21698
3928,15682
3929,24145
3930,5169
3931,1858
3932,23457
3933,7804
3934,30241
3935,8902
3936,4567
3937,22269
3938,31312
3939,5054
3940,12716
3941,6837
3942,30207
3943,30542
3944,12950
3945,2328
3946,10227
3947,22499
3948,29554
3949,11016
3950,14824
3951,18667
3952,18667
3953,19819
3954,23546
3955,27735
3956,6133
3957,7307
3958,26868
3959,4895
3960,19978
3961,25844
3962,27271
3963,20959
3964,25391
3965,21359
3966,2466
3967,6714
3968,8685
3969,13795
3970,19387
3971,5657
3972,5657
3973,1088
3974,26211
3975,5633
3976,23484
3977,23883
3978,21893
3979,21095
3980,11173
3981,25338
3982,24127
3983,13067
3984,5444
3985,23239
3986,7162
3987,24878
3988,24717
3989,487
3990,21386
3991,12
3992,9824
3993,23540
3994,9705
3995,28202
3996,18208
3997,24680
3998,2868
3999,27795
4000,28536
4001,19558
4002,29591
4003,16055
4004,32055
4005,18180
4006,26722
4007,24082
4008,31161
4009,15576
4010,21681
4011,24790
4012,23219
4013,24688
4014,23996
4015,25641
4016,153
4017,5038
4018,20991
4019,6904
4020,23758
4021,28770
4022,15482
4023,32010
4024,192
4025,6351
4026,743
4027,27140
4028,16745
4029,22383
4030,26891
4031,15668
4032,6623
4033,8120
4034,19066
4035,13071
4036,19387
4037,1491
4038,18262
4039,6070
4040,19978
4041,20969
4042,17433
4043,21794
4044,10002
4045,22558
4046,13204
4047,30572
4048,19604
4049,186
4050,26155
4051,17373
4052,22942
4053,461
4054,23491
4055,9468
4056,10278
4057,20925
4058,19005
4059,2254
4060,8826
4061,9277
4062,31928
4063,24898
4064,13526
4065,20753
4066,16012
4067,10394
4068,9089
4069,4863
4070,25411
4071,18937
4072,19387
4073,1185
4074,20197
4075,16013
4076,30300
4077,17760
4078,3584
4079,1574
4080,6983
4081,15996
4082,14551
4083,7985
4084,25196
4085,194
4086,26037
4087,30698
4088,4439
4089,17552
4090,31424
4091,8099
4092,11943
4093,25328
4094,20192
4095,12923
4096,15880
4097,3609
4098,4591
4099,18093
4100,6491
4101,2269
4102,3702
4103,5181
4104,14560
4105,4960
4106,7285
4107,12067
4108,21794
4109,30809
4110,2277
4111,13185
4112,7403
4113,20689
4114,22577
4115,28259
4116,8469
4117,23461
4118,3405
4119,11863
4120,5668
4121,18262
4122,24120
4123,19558
4124,4310
4125,3609
4126,25801
4127,8326
4128,21832
4129,16256
4130,1528
4131,7285
4132,16803
4133,19978
4134,2287
4135,10242
4136,13649
4137,22677
4138,26714
4139,8384
4140,18229
4141,26403
4142,7219
4143,13508
4144,873
4145,3405
4146,29275
4147,19691
4148,15577
4149,1038
4150,24088
4151,19533
4152,19714
4153,4408
4154,10630
4155,16358
4156,31855
4157,25184
4158,24183
4159,22845
4160,13257
4161,19123
4162,9872
4163,5089
4164,26331
4165,21759
4166,7020
4167,12624
4168,22708
4169,17424
4170,15586
4171,10338
4172,777
4173,19387
4174,5133
4175,27453
4176,25701
4177,30942
4178,20402
4179,11433
4180,16012
4181,4505
4182,29644
4183,32063
4184,17208
4185,11554
4186,19053
4187,26151
4188,17201
4189,32006
4190,26361
4191,26659
4192,26703
4193,21804
4194,19387
4195,6564
4196,28718
4197,27683
4198,23092
4199,30387
4200,18496
4201,3068
4202,19092
4203,5444
4204,12755
4205,25184
4206,4426
4207,20642
4208,13738
4209,16248
4210,13878
4211,4470
4212,31764
4213,14337
4214,25240
4215,17552
4216,27091
4217,2202
4218,14817
4219,25980
4220,13357
4221,773
4222,26714
4223,31342
4224,7482
4225,31383
4226,784
4227,27460
4228,28185
4229,5038
4230,11818
4231,20188
4232,4094
4233,21796
4234,19066
4235,19828
4236,22941
4237,19387
4238,2803
4239,3915
4240,21692
4241,8915
4242,7285
4243,30752
4244,867
4245,28915
4246,26891
4247,17695
4248,26183
4249,15587
4250,29650
4251,29963
4252,15083
4253,1302
4254,28240
4255,6984
4256,17480
4257,22344
4258,12629
4259,3869
4260,16358
4261,21123
4262,17590
4263,2488
4264,6085
4265,19387
4266,26095
4267,21700
4268,22598
4269,19978
4270,25388
4271,12055
4272,3701
4273,19071
4274,28134
4275,26785
4276,28340
4277,2060
4278,2633
4279,11379
4280,15179
4281,16198
4282,18127
4283,7856
4284,155
4285,28693
4286,18102
4287,26095
4288,26101
4289,21093
4290,6564
4291,31691
4292,24146
4293,7155
4294,14338
4295,21364
4296,10252
4297,30630
4298,3695
4299,25084
4300,16029
4301,30681
4302,3079
4303,15574
4304,14700
4305,6623
4306,11747
4307,27990
4308,22942
4309,18011
4310,23937
4311,23539
4312,5089
4313,19817
4314,14424
4315,10759
4316,31342
4317,2382
4318,5922
4319,27238
4320,17329
4321,2051
4322,22567
4323,29554
4324,720
4325,1615
4326,9998
4327,19978
4328,24790
4329,1285
4330,4618
